{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 13.732871294322813}, 'performance': 0.066468520209349985, 'estimated_output': [0.24297467726497424, 0.660695065360072, 0.29973609077276286, 0.2684802234000662, 0.39322426172832065, 0.2913025652349399, 0.13875311512938998, 0.25516308871838433, 0.34258317113881664, 0.12553691790860316, 0.26077960414233453, 0.32387854963752993, 0.3595203808107616, 0.2354910593999725, 0.505754283556411, 0.34533978197433346, 0.5382885790980128, 0.19823276989998373, 0.12573046999572352, 0.21063213375001097, 0.303079721457606, 0.13230698852699563, 0.1914761283308072, 0.24754342417146036, 0.2797760448081462, 0.15192741762758238, 0.13894021265533968, 0.14546496862078323, 0.28648618213457533, 0.33819714539252893], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 15.66263375506086}, 'performance': 0.056727902641391499, 'estimated_output': [0.24794274770620223, 0.6606592038976153, 0.3021266191845419, 0.2717997098460819, 0.3872287849777018, 0.2927399449065717, 0.13848722169075284, 0.25410212813782684, 0.34305768168907125, 0.12600244143533024, 0.2619337384745928, 0.32225478650969175, 0.3566458833776578, 0.2357067620418195, 0.5054979175122568, 0.3432324854483828, 0.5384902886331207, 0.1980860926985572, 0.12555873086024788, 0.21043624498270352, 0.3014816284693197, 0.13204060350776609, 0.19401601715034472, 0.25242114900018675, 0.28078805053106454, 0.15102593710579393, 0.13850179571193338, 0.14534984169816262, 0.2860445325336844, 0.33875350635828305], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 13.785856883615207}, 'performance': 0.066198209236227115, 'estimated_output': [0.24319229595032726, 0.6606597377131544, 0.29979866661437593, 0.2685557491761601, 0.3930606978739075, 0.29138535962507656, 0.13867852773305078, 0.25522076654980075, 0.3425510681053227, 0.1257949169728766, 0.26085455262096896, 0.3238349009048141, 0.3594393510989753, 0.23548787404045357, 0.5058391822041068, 0.3452236142014279, 0.5376962037870066, 0.19829578191182157, 0.12573778707524147, 0.21078972050953898, 0.3029174350277321, 0.13237371067475856, 0.19163002060239312, 0.24769643661692764, 0.27982952127294164, 0.1517770738211932, 0.138934173299254, 0.14547940060665937, 0.2864622063607485, 0.3385741653787755], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.77613342660426}, 'performance': 0.061146950824199402, 'estimated_output': [0.24575911453886354, 0.6606956634802869, 0.3011217107759111, 0.27038154447424045, 0.39004746703675275, 0.2921621351400855, 0.13863858437334864, 0.2545755923868385, 0.3430530558860121, 0.1254956182003797, 0.26135658497695974, 0.32305045176830294, 0.3581165331302517, 0.23565472440387664, 0.506097119578267, 0.34432103266437697, 0.5381377873177549, 0.19807010593297258, 0.1255067198663034, 0.21047279031154276, 0.30210626535741414, 0.1321557202541957, 0.19277886556842055, 0.25027991126362115, 0.28061196709056346, 0.15160592786865618, 0.13889349730023004, 0.14495776623195283, 0.2861526234895229, 0.3384112262498473], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 13.940995077766495}, 'performance': 0.065236796449942652, 'estimated_output': [0.2436006672849924, 0.6605987126509603, 0.3000063888834087, 0.2688402863113772, 0.39261739049290934, 0.2915380942922301, 0.13906238823494205, 0.25514648903500686, 0.3426565315065761, 0.1257072068161662, 0.26094245696714147, 0.3237709528784286, 0.3593091763078215, 0.23569702402370046, 0.5058910584262228, 0.3451209641070827, 0.5380428067453578, 0.19810690480073095, 0.12531878989928635, 0.21076035155979875, 0.302860842339461, 0.1318252652161006, 0.19176854830431467, 0.24809594808911545, 0.28027116981178457, 0.15173265906263694, 0.13877484600564244, 0.14537179858390215, 0.2864220620223054, 0.3385685601376358], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
