{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 44.63232939538204, 'degree': 31}, 'performance': -357.59164821729183, 'estimated_output': [0.2554843222426877, 0.24906819124687507, 0.24252675978028734, 0.2538416376670589, 0.2543490232321968, 0.254317349409814, 0.24520268789351754, 0.24825674732218822, 0.24232984318935652, 0.24776795616678854, 0.25742545679483836, 0.2595014033486392, 0.2558962472418928, 0.25275999494705814, 0.2637399174325328, 0.2448230302102747, 0.2563103481243607, 0.2578165497213667, 0.24392356792574543, 0.2530089804636193, 0.24322180648815753, 0.269984989246706, 0.25559884927197213, 0.27042761917929614, 0.2525246291069563, 0.25320961443281853, 0.26408297026818295, 0.25485373251025506, 0.2550349367425412, 0.26249282869408386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.38181391979848467, 'gamma': 72.10454674050526}, 'performance': -421.98221479529792, 'estimated_output': [0.1254337779336681, 0.12558252490360344, 0.13210049061274778, 0.13854711047084134, 0.138469763578767, 0.14531354012977662, 0.15165324721196927, 0.2357749499929005, 0.19824768173119323, 0.2249304882350862, 0.26755869909302604, 0.2713243252469236, 0.28771639010634253, 0.2821582578378364, 0.3265043404970477, 0.21412588025233076, 0.32517813726051364, 0.2689289550130095, 0.309949412098013, 0.31539841955441406, 0.24178090221709186, 0.3317676520849971, 0.28031366245017353, 0.30906114038698257, 0.3720271620001086, 0.3319843476903888, 0.3385576569198172, 0.5059594398976419, 0.5383374510729687, 0.5287628982810655], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_64_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.9196415685808337, 'gamma': 73.9007296609167}, 'performance': -430.91763791418083, 'estimated_output': [0.12622817604141714, 0.1258796324227511, 0.13208707395382716, 0.13869957616071932, 0.1385949865859765, 0.145134787205781, 0.15175543355092563, 0.23535898835798807, 0.22005050876590249, 0.22676397432460962, 0.2672148164865987, 0.27368347071643384, 0.29338135825114886, 0.2829810272398526, 0.3324504282040813, 0.21833723546156153, 0.33238638311250013, 0.2725602315565717, 0.311080887868328, 0.35374853489626684, 0.2416507590118476, 0.33513203220737664, 0.28028800022060235, 0.32192342038577665, 0.37352976302843094, 0.33176322246931716, 0.33854554324478625, 0.5057337194838867, 0.5384869144496317, 0.6606468411765236], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_65_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.37621659219426007, 'gamma': 71.98110477514129}, 'performance': -421.85405387517653, 'estimated_output': [0.12551764754096778, 0.1261710876322053, 0.13225433885381205, 0.138499654481439, 0.13874201554064874, 0.14528612107601876, 0.15187132522274713, 0.2352564067728254, 0.1977913707590494, 0.2248950589258138, 0.26759911917205037, 0.27128139779730553, 0.28746770789320136, 0.2822000603886964, 0.3262903002765692, 0.21407811289410017, 0.32493690000491615, 0.2686953509534532, 0.3100058471057642, 0.3141270444785603, 0.2415919516817935, 0.3316728516971489, 0.2803286584571121, 0.3086208897094538, 0.3720582349476094, 0.33198570083961454, 0.33838874971846566, 0.5060166370601316, 0.5378581273932195, 0.5246846204668303], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_66_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.12173020853811116, 'gamma': 71.99949945977117}, 'performance': -373.66165700522259, 'estimated_output': [0.12565141702261495, 0.15382479057729362, 0.1574499618772361, 0.1384962674070797, 0.140543462450616, 0.1640895663397639, 0.15125481480508174, 0.2356484452900972, 0.18007955055459032, 0.20540022140587622, 0.24779710917654307, 0.2412852054288314, 0.2594259542040791, 0.2453780571380149, 0.27234542185301386, 0.18258612361935841, 0.26837634485105777, 0.2393970119691834, 0.24542761284531978, 0.2654037450128267, 0.24181382411812508, 0.2805764509803043, 0.28049353435625146, 0.29316792080407156, 0.31293629827931446, 0.24362318198657779, 0.3379479801225957, 0.350977362321148, 0.3378262543972439, 0.3216411759500022], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_67_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.1337360637518637, 'gamma': 72.02082240244852}, 'performance': -375.00593605966816, 'estimated_output': [0.1255287443015558, 0.14850607706603336, 0.14876445261117985, 0.13883616936672677, 0.13852053140371487, 0.16047234126640686, 0.15144797843207866, 0.23536068687732228, 0.17903476004480554, 0.20256697249805258, 0.24925003910972282, 0.24104623992343222, 0.2602122125625243, 0.24649675776263485, 0.27392073480173346, 0.18319840126071174, 0.2704907956433955, 0.23983092567063274, 0.24415067501657128, 0.26717980412964126, 0.24154577850155137, 0.2803620618302932, 0.2806608064597355, 0.2935921855552142, 0.31259825865715496, 0.24974303622730543, 0.3382134764657502, 0.3564569059960144, 0.3479248720288909, 0.3303185192856457], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_68_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.27174264539377, 'gamma': 73.50508293414313}, 'performance': -408.91550456409158, 'estimated_output': [0.12523110271775018, 0.1256983435763683, 0.13245842325824425, 0.13906341189977092, 0.138526069999491, 0.14554039937656676, 0.15144733096524468, 0.23566450671597317, 0.18659067417770725, 0.21224230525811738, 0.2676675358626494, 0.25647433999429736, 0.2751414535707063, 0.2727087917312342, 0.3064120174079636, 0.20813537729467319, 0.30535210662832485, 0.2586939778171257, 0.2822400670390504, 0.2924051889584753, 0.24162332397498307, 0.3118199733716173, 0.2802914166132566, 0.2929491893029174, 0.3374420643518955, 0.3319419971507603, 0.3383109771227592, 0.44852300451468985, 0.4796483578600459, 0.4467381103409909], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_69_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.17110944802204647, 'gamma': 71.9884423126301}, 'performance': -379.03596977432557, 'estimated_output': [0.1258939264095441, 0.13481185051799693, 0.1322701032908577, 0.1390834430649744, 0.13834704370340473, 0.15250362837936504, 0.15165716505016683, 0.23525349674961388, 0.1772432286375384, 0.1986264326769014, 0.25512969595250956, 0.24215623522187915, 0.2630188973226144, 0.25151945354576294, 0.2810418480633412, 0.18811992366512917, 0.278762921415518, 0.24315016857781077, 0.24604397271756884, 0.2734181033777504, 0.24177820436674613, 0.28585895315379145, 0.28050239067715216, 0.29310050977601737, 0.31219325583615337, 0.270329601266336, 0.3384697735891621, 0.3747757484977593, 0.3810401268659877, 0.3586355808404832], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_70_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.3371992088020771, 'gamma': 72.33304131548734}, 'performance': -419.53701000282246, 'estimated_output': [0.12584373080403125, 0.12619785372265174, 0.13181163664517723, 0.1386225238899419, 0.13894459491690914, 0.14545554471581973, 0.1517244196482153, 0.23511407730956307, 0.1934154716434653, 0.22523253550238376, 0.26728766903835405, 0.27074935328486976, 0.28615200567045046, 0.28198476681053736, 0.32425528573661644, 0.2135834642468169, 0.32267597041366974, 0.26803321468882246, 0.30941718139650776, 0.3059836125601433, 0.2417304755959755, 0.3300243429614006, 0.2804884344422261, 0.3055377482198287, 0.3714240001171417, 0.33179203575638516, 0.338560709407613, 0.5058507218792043, 0.5379431377132566, 0.49776642260215054], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_71_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.21885824465690334, 'gamma': 73.06756299797043}, 'performance': -386.66113137034876, 'estimated_output': [0.1262827389806679, 0.12585872027531075, 0.13207965981341235, 0.13847684196633378, 0.13884820865300482, 0.14776262924720504, 0.15118803035588246, 0.23545121911318448, 0.17988362109274902, 0.20360658469500803, 0.26450855439735443, 0.24769088465073463, 0.26765365884034964, 0.26037417393083795, 0.2919978136074356, 0.19894885304019466, 0.2908516309664863, 0.2515466178570758, 0.2600203845352392, 0.28203903489192345, 0.24152244531922884, 0.2973252942420863, 0.28026965709295604, 0.2931600856804326, 0.31260017366285753, 0.3025135485648073, 0.3385980268705854, 0.40149345094996053, 0.4266504388155927, 0.3994158978485124], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_72_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.28892643775733096, 'gamma': 79.33934389692531}, 'performance': -407.08989543695009, 'estimated_output': [0.1254528057855765, 0.1262481344352967, 0.13226579564441335, 0.13872248354910638, 0.13857514789988795, 0.14509847205418375, 0.151586814853102, 0.2350047161179294, 0.19228349287276988, 0.22446157425557325, 0.2677943771373029, 0.26397368997906273, 0.2797018755632817, 0.27592611188580835, 0.30931012748567616, 0.21427216068573793, 0.30844291442640526, 0.2638202227179276, 0.29572176865952426, 0.2982862587176327, 0.24178390768623273, 0.3137940206794529, 0.2803407760377326, 0.29586447999360516, 0.3552800697318388, 0.3319365393375051, 0.3383603384839256, 0.4786509494248213, 0.5092873618011688, 0.47076207322943003], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_73_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.20795973572711912, 'gamma': 73.58673867266165}, 'performance': -383.49263145718612, 'estimated_output': [0.12547804698796577, 0.12583583482440608, 0.13207536206283074, 0.13852550018348836, 0.13895189284480405, 0.14739467218523886, 0.15184513434788705, 0.2348967592790819, 0.17939194970777653, 0.2025710856884429, 0.2624626105971555, 0.24653715442246493, 0.2665814841095964, 0.25802283309077256, 0.28892028468457887, 0.19706857812931727, 0.2876144075035682, 0.24927972745765864, 0.2571744719807727, 0.28018775376959704, 0.24190519189058907, 0.2941236340140839, 0.2808018295460824, 0.29279173342187115, 0.31268780417179154, 0.2958106743779821, 0.338540680486836, 0.3961304952546148, 0.4165239182424354, 0.3901731596817105], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_74_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.4135437683356515, 'gamma': 73.39478889418976}, 'performance': -431.4972657575309, 'estimated_output': [0.12569131509582476, 0.12618912092616635, 0.13211834371193149, 0.13855201969723951, 0.1382063122607817, 0.14518426937175116, 0.1516829228329103, 0.23563562708780245, 0.22007316123573703, 0.22621886471746003, 0.26780195572732834, 0.2737199222924009, 0.2934994114025644, 0.2829513791438426, 0.33306318385432226, 0.21798325983681208, 0.3330055558472748, 0.2726279519654158, 0.31118963893727325, 0.3541839807917708, 0.2413413425952252, 0.33584432593810576, 0.28013790736015304, 0.3224297182217267, 0.37382002258125324, 0.3317957943556934, 0.3384241373252907, 0.5059506697398999, 0.5383251396471285, 0.6610315798438999], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_75_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.2773920388680741, 'gamma': 71.61666747226815}, 'performance': -411.00296391618485, 'estimated_output': [0.12602004977482065, 0.12605854093472474, 0.13225679632489057, 0.13861294900818066, 0.138592404018264, 0.1450002642202367, 0.15128490130962002, 0.23541783898619328, 0.18600330916215485, 0.21065619840344438, 0.26723216980428405, 0.25628324058055424, 0.2755115166847383, 0.2735910384102491, 0.3085749268748113, 0.2072059515060975, 0.3073686718367322, 0.2582826630190185, 0.2826725096973061, 0.29267602360786876, 0.24188832598109167, 0.3142226678823149, 0.28059101888794213, 0.29322228386552157, 0.3375542349736392, 0.3321639641894709, 0.3380725173957718, 0.44909708279139393, 0.481254358571575, 0.44808687133143243], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_76_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.4200951132301114, 'gamma': 73.61258193286245}, 'performance': -422.55836544208876, 'estimated_output': [0.1258439712580457, 0.12596742516849352, 0.13208180972172368, 0.13876750898911816, 0.13872473065555702, 0.1452261675110088, 0.15161796342954087, 0.23521536642303845, 0.20372858065267194, 0.22652745090590798, 0.267218579001484, 0.272049060595542, 0.28880347124409056, 0.2821319318383631, 0.32666844931568106, 0.21570292455991252, 0.32570981380074976, 0.2698148288924002, 0.3102991578579759, 0.32396618193907806, 0.24157047062655404, 0.33117184321042964, 0.2805967045113125, 0.311541059323906, 0.3726348839493519, 0.331914905574597, 0.33807603996846297, 0.5064796199409753, 0.5380662852758495, 0.559476254157563], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_77_d2v_H10_esp_m10.model'}}
